INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin gluten', 'Leche', '1', '52', '3.33', '4.83', '2.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Moras congeladas', 'Moras', '3891', '64', '1.18', '15.67', '0.43', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Arándanos crudos', 'Arándanos', '3892', '64', '0.7', '14.57', '0.31', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Arándanos enlatados', 'Arándanos', '3893', '88', '1.04', '22.66', '0.4', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Arándanos congelados', 'Arándanos', '3894', '51', '0.42', '12.17', '0.64', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Relleno de tarta de arándanos', 'Relleno', '3895', '181', '0.41', '44.38', '0.2', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Arándanos crudos', 'Arándanos', '3896', '46', '0.46', '11.97', '0.13', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('salsa de arándanos', 'salsa', '3897', '159', '0.9', '40.4', '0.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Frambuesas crudas', 'Frambuesas', '3898', '57', '1.01', '12.9', '0.19', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Frambuesas congeladas', 'Frambuesas', '3899', '57', '1.01', '12.9', '0.19', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fresas crudas', 'Fresas', '3900', '36', '0.64', '7.96', '0.22', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fresas enlatadas', 'Fresas', '3901', '92', '0.56', '23.53', '0.26', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fresas congeladas', 'Fresas', '3902', '35', '0.43', '9.13', '0.11', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ambrosía', 'Ambrosía', '3903', '75', '0.81', '16.45', '0.98', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas frescas o crudas excepto frutas cítricas sin aderezo', 'Ensalada de frutas', '3904', '59', '0.64', '13.94', '0.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas frescas o crudas incluidas las frutas cítricas sin aderezo.', 'Ensalada de frutas', '3905', '56', '0.71', '13.48', '0.19', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cóctel de frutas enlatado sin gluten', 'Cóctel de frutas enlatado', '3906', '55', '0.41', '14.1', '0.08', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cóctel de frutas enlatado en almíbar', 'Cóctel', '3907', '62', '0.39', '15.8', '0.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cóctel de frutas enlatado paquete de jugo', 'Cóctel de frutas enlatado', '3908', '48', '0.43', '12.41', '0.09', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mezcla de frutas congeladas', 'Mezcla', '3909', '48', '0.69', '11.29', '0.23', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de manzana con aderezo', 'Ensalada', '3910', '180', '1.45', '12.2', '14.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Manzana confitada', 'Manzana', '3911', '134', '1.34', '29.61', '2.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fruta cubierta de chocolate', 'Fruta', '3912', '133', '1.41', '20.12', '6.69', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas excepto cítricos con aderezo o mayonesa.', 'Ensalada de frutas', '3913', '247', '1.78', '13.57', '20.68', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas excepto cítricos con crema batida', 'Ensalada de frutas', '3914', '164', '1.99', '15.25', '10.62', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas excepto frutas cítricas con cobertura batida sin lácteos', 'Ensalada de frutas', '3915', '153', '1.93', '17.28', '8.67', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas excepto cítricos con malvaviscos', 'Ensalada de frutas', '3916', '251', '1.78', '17.54', '19.48', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas incluyendo cítricos con pudín.', 'Ensalada de frutas', '3917', '133', '1.95', '17.49', '6.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas excepto cítricos con pudin', 'Ensalada de frutas', '3918', '137', '1.86', '18.11', '6.48', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas incluidas las cítricas con aderezo o mayonesa.', 'Ensalada de frutas', '3919', '240', '1.87', '13.02', '20.26', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas incluyendo cítricos con crema batida', 'Ensalada de frutas', '3920', '158', '2.08', '14.61', '10.37', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas incluidas frutas cítricas con cobertura batida sin lácteos', 'Ensalada de frutas', '3921', '148', '2.03', '16.57', '8.45', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de frutas incluyendo frutas cítricas con malvaviscos.', 'Ensalada de frutas', '3922', '244', '1.87', '16.95', '19.1', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Soufflé de lima', 'Soufflé', '3923', '328', '8.82', '39.83', '15.02', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Guacamole NFS', 'Guacamole', '3924', '155', '1.95', '8.45', '14.18', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Guacamole con tomates', 'Guacamole', '3925', '145', '1.87', '8.09', '13.09', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chatney', 'Chatney', '3926', '246', '0.33', '60.6', '0.06', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ensalada de piña con aderezo', 'Ensalada', '3927', '105', '0.5', '12.79', '5.79', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sopa fruta', 'Sopa', '3928', '30', '0.54', '7.04', '0.12', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Barra de jugos de frutas congeladas', 'Barra', '3929', '106', '0.81', '25.4', '0.06', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Barra de jugo de fruta congelada sin azúcar añadido', 'Barra de jugo de fruta congelada', '3930', '30', '0.12', '7.35', '0.01', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sorbete', 'Sorbete', '3931', '110', '0.79', '27.12', '0.05', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de fruta sin gluten', 'Jugo de fruta', '3932', '51', '0.29', '12.1', '0.26', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mezcla de jugos de frutas 100% jugo', 'Mezcla de jugos de frutas', '3933', '50', '0.16', '12.46', '0.12', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mezcla de jugo de arándano 100% jugo', 'Mezcla de jugo de arándano', '3934', '46', '0.12', '11.16', '0.18', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mezcla de jugo de arándano 100% jugo con calcio añadido', 'Mezcla de jugo de arándano', '3935', '45', '0.27', '10.91', '0.12', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('sidra de manzana', 'sidra', '3936', '46', '0.1', '11.3', '0.13', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de manzana 100%', 'Jugo de manzana', '3937', '48', '0.09', '11.34', '0.25', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zumo de manzana 100% con calcio añadido', 'Zumo de manzana', '3938', '48', '0.12', '11.49', '0.17', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de mora 100%', 'Jugo de mora', '3939', '38', '0.3', '7.8', '0.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de arándanos', 'Jugo', '3940', '42', '0.46', '9.47', '0.2', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de arándano 100% no una mezcla', 'Jugo de arándano', '3941', '32', '0', '7.26', '0.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de uva 100%', 'Jugo de uva', '3942', '66', '0.18', '15.73', '0.28', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zumo de uva 100% con calcio añadido', 'Zumo de uva', '3943', '62', '0.37', '14.77', '0.13', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de papaya 100%', 'Jugo de papaya', '3944', '57', '0.17', '14.51', '0.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de maracuyá 100%', 'Jugo de maracuyá', '3945', '51', '0.39', '13.6', '0.05', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de piña 100%', 'Jugo de piña', '3946', '53', '0.36', '12.87', '0.12', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zumo de granada 100%', 'Zumo de granada', '3947', '54', '0.15', '13.13', '0.29', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de ciruela pasa 100%', 'Jugo de ciruela pasa', '3948', '71', '0.61', '17.45', '0.03', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zumo de fresa 100%', 'Zumo de fresa', '3949', '23', '0.42', '5.17', '0.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de sandía 100%', 'Jugo de sandía', '3950', '30', '0.61', '7.55', '0.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de frutas con fruta entera sin lácteos.', 'Batido de frutas', '3951', '54', '0.61', '12.67', '0.35', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de frutas con fruta entera sin lácteos proteínas añadidas.', 'Batido de frutas', '3952', '76', '6.23', '12.2', '0.44', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de frutas con fruta entera sin lácteos.', 'Batido de frutas', '3953', '60', '1.45', '11.56', '1.06', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Bebida de jugo de batido de frutas sin lácteos.', 'Bebida de jugo de batido de frutas', '3954', '51', '0.6', '11.88', '0.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de frutas ligero', 'Batido de frutas', '3955', '53', '2.61', '9.71', '0.61', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de frutas embotellado', 'Batido', '3956', '50', '0.48', '11.66', '0.27', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Néctar de fruta NFS', 'Néctar de fruta', '3957', '51', '0.11', '13.12', '0.06', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('néctar de albaricoque', 'néctar', '3958', '56', '0.17', '13.63', '0.45', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Néctar de plátano', 'Néctar', '3959', '74', '0.26', '18.01', '0.13', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Néctar de melón', 'Néctar', '3960', '65', '0.33', '15.64', '0.11', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('néctar de guayaba', 'néctar', '3961', '48', '0.3', '13.3', '0.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Néctar de mango', 'Néctar', '3962', '51', '0.11', '13.12', '0.06', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Néctar de melocotón', 'Néctar', '3963', '49', '0.1', '11.61', '0.57', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('néctar de papaya', 'néctar', '3964', '57', '0.17', '14.51', '0.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('néctar de maracuyá', 'néctar', '3965', '69', '0.16', '17.39', '0.06', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Néctar de pera', 'Néctar', '3966', '60', '0.11', '15.76', '0.01', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Guanábana néctar', 'Guanábana', '3967', '59', '0.11', '14.93', '0.17', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Vinagre', 'Vinagre', '3968', '21', '0', '0.93', '0', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fruta para bebés y niños pequeños NFS', 'Fruta para bebés y niños pequeños', '3969', '68', '0.68', '16.44', '0.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Bebé niño pequeño con varias frutas etapa 2', 'Bebé niño pequeño con varias frutas', '3970', '68', '0.68', '16.44', '0.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Bebé niño pequeño con varias frutas etapa 3', 'Bebé niño pequeño con varias frutas', '3971', '68', '0.68', '16.44', '0.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fruta para bebé niño pequeño con grano', 'Fruta para bebé niño pequeño', '3972', '78', '1.07', '17.96', '0.41', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fruta para bebés y niños pequeños con yogur', 'Fruta para bebés y niños pequeños', '3973', '76', '1.87', '13.36', '1.83', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Frutas y verduras para bebés y niños pequeños etapa 2', 'Frutas y verduras para bebés y niños pequeños', '3974', '59', '0.98', '13.69', '0.23', false);
